token,community
轮船,607
软,1287
软件,1000
软实力,1334
软弱,1017
轰,614
轰动,1182
轰炸,558
轻,1270
轻型,239
轻微,49
轻易,158
轻松,1278
轻而易举,158
轻蔑,893
载体,301
轿车,361
较,49
较劲,351
较量,351
辅助,1335
辅导,107
辆,361
辈,200
辉煌,672
辐射,1199
输,365
输入,884
输出,884
输家,732
输液,480
输血,1336
输送,1294
辛勤,642
辛苦,1210
辛酸,1210
辜负,1231
辞,114
辞典,195
辞去,114
辞呈,114
辞职,114
辞退,114
辣,901
辣椒,844
辨别,751
辨认,751
辩,1309
辩护,1309
辩解,1309
辩论,1309
辫子,785
边,41
边境,645
边界,1140
边疆,237
边缘,1140
边远,599
辽阔,1105
达到,1088
达成,838
达标,1028
迁,1087
迁就,1206
迁移,1087
迄今,1072
迄今为止,1072
迅速,802
过,33
过不去,170
过于,744
过关,1197
过分,1337
过剩,551
过半,154
过去,433
过后,124
过境,645
过失,1131
过头,1337
过奖,155
过年,251
过度,1337
过往,433
过意不去,142
过敏,176
过日子,1142
过早,871
过时,35
过期,540
过来,82
过渡,832
过滤,719
过瘾,128
过硬,48
过程,651
过节,251
过道,334
过错,1131
迈,788
迈进,788
迎,775
迎合,1206
迎接,775
迎来,775
运,1294
运作,1311
运动,302
运动会,302
运动员,302
运气,959
运河,1018
运用,548
运营,1311
运行,1311
运转,1311
运输,1294
运送,1294
近,265
近代,490
近年来,1072
近日,79
近期,79
近来,79
近视,885
返回,728
返还,1225
还,52
还原,750
还是,560
还有,790
还款,579
这,109
这么,1338
这些,109
这会儿,43
这儿,1026
这就是说,58
这时,43
这时候,43
这样,1338
这样一来,58
这边,1026
这里,1026
进,82
进一步,764
进修,737
进入,643
进出,726
进出口,597
进化,636
进去,82
进口,597
进场,85
进展,260
进度,788
进攻,877
进来,82
进步,260
进程,788
进而,199
进行,126
远,127
远处,1026
远方,330
远离,983
远程,1214
远见,1232
远近闻名,298
远远,127
违反,921
违法,541
违章,541
违约,579
违背,921
违规,541
连,1184
连任,80
连夜,348
连忙,3
连接,644
连滚带爬,1021
连续,13
连续剧,93
连绵,1064
连锁,188
连锁店,188
迟,1143
迟到,1143
迟早,28
迟疑,132
迟迟,1120
迫不及待,1219
迫使,449
迫切,225
迫害,557
迭起,1128
迷,942
迷人,1089
迷信,601
迷失,216
迷恋,937
迷惑,90
迷惑不解,150
迷路,60
迹象,576
追,1065
追尾,359
追悼会,952
追求,1065
追溯,1321
追究,223
追赶,1065
追踪,808
追逐,1065
追问,866
追随,1331
退,933
退休,1066
退休金,1066
退出,1283
退却,933
退回,1225
退学,86
退役,1283
退票,967
退缩,933
退让,933
送,1106
送别,952
送到,1106
送礼,973
送给,1106
送行,952
适合,1290
适宜,1290
适应,1290
适度,1119
适当,1119
适时,1119
适用,193
适量,1119
逃,1223
逃亡,1223
逃生,1223
逃走,1223
逃跑,1223
逃避,1223
逆,875
选,1208
选举,591
选修,107
选手,203
选拔,1208
选择,683
选民,591
选用,548
选项,1257
逊色,143
透,1285
透彻,51
透支,1337
透明,632
透气,571
透过,450
透露,428
逐年,156
逐步,156
逐渐,156
递,1106
递交,91
递给,1106
途中,60
途径,301
逗,182
通,177
通俗,1095
通信,491
通告,658
通宵,348
通常,157
通往,644
通报,658
通用,193
通畅,177
通知,658
通知书,658
通红,786
通缉,420
通行,385
通行证,928
通讯,491
通话,300
通车,419
通过,450
通通,2
通道,177
通顺,177
通风,574
逛,261
逝世,865
逞强,1017
逞能,736
速度,802
造,763
造价,1332
造假,502
造型,1046
造就,763
造成,391
造福,1036
造纸术,657
逢,510
逮,1100
逮捕,420
逻辑,1216
逼,182
逼真,75
逼近,265
逼迫,842
逾期,579
遂心,424
遇,1303
遇上,1303
遇到,1303
遇见,1303
遇险,495
遇难,228
遍,10
遍地,773
遍布,773
遏制,777
道,479
道具,980
道德,409
道教,537
道歉,376
道理,1068
道路,419
遗产,845
遗传,636
遗体,659
遗嘱,865
遗址,659
遗弃,217
遗忘,217
遗愿,865
遗憾,497
遗物,659
遗留,568
遛,261
遥控,1214
遥远,599
遭到,896
遭受,896
遭殃,227
遭遇,1303
遮,640
遮盖,1218
遵守,713
遵循,553
遵照,553
避,1223
避免,71
避暑,467
避难,1223
邀,539
邀请,539
那,1338
那么,1338
那些,8
那会儿,43
那儿,1026
那时,43
那时候,43
那样,1338
那边,1026
那里,1026
邪,1291
邪恶,183
邮件,489
邮局,1339
邮政,1339
邮票,1339
邮箱,489
邮编,916
邻国,287
邻居,331
郊区,329
郊外,330
郊游,704
郑重,226
部,462
部件,456
部位,406
部分,16
部署,1086
部长,277
部门,840
部队,675
都,325
都会,28
都市,1297
鄙视,893
酌情,1119
配,829
配件,456
配偶,400
配合,839
配备,829
配套,11
配置,829
配送,823
配音,289
酒,902
酒吧,370
酒店,370
酒楼,370
酒水,902
酒精,902
酒鬼,902
酗酒,102
酝酿,582
酣畅,1278
酣睡,15
酥,901
酱,526
酱油,526
酷,471
酷似,1046
酸,1249
酸奶,697
酸甜苦辣,1210
酿造,902
醇厚,901
醉,1074
醋,526
醒,1180
醒悟,1180
醒来,1180
醒目,395
采,372
采取,126
采用,548
采矿,372
采纳,945
采访,869
采购,1203
采集,1166
释放,1281
里,77
里头,77
里程碑,1340
里边,77
里面,77
重,1270
重中之重,291
重任,306
重伤,228
重创,227
重叠,377
重合,377
重型,239
重复,377
重大,357
重建,1134
重心,595
重播,847
重新,1043
重点,291
重现,98
重申,917
重组,923
重要,291
重视,913
重返,983
重量,531
重量级,204
野,1276
野兽,638
野外,704
野心,465
野炊,704
野生,1261
野营,704
野蛮,1241
野餐,704
量,413
金,1032
金子,1006
金字塔,1341
金属,1032
金牌,373
金融,970
金钱,1314
金额,413
鉴于,507
鉴别,751
鉴定,530
鉴赏,1262
针,781
针对,507
针灸,236
针锋相对,351
钉,927
钉子,739
钓鱼,704
钙,940
钞票,1306
钟,753
钟头,753
钢,1032
钢琴,315
钢笔,1003
钥匙,930
钦佩,575
钩,781
钩子,739
钱,1306
钱包,333
钱财,1314
钳子,739
钻,1189
钻石,422
钻研,784
钻空子,322
铁,1032
铁路,656
铃,971
铃声,971
铅,1032
铅笔,1003
铜,1032
铜牌,373
铝,1032
铭记,1173
铲,738
铲子,739
银,1032
银幕,93
银牌,373
银行,536
银行卡,17
铸造,1102
铺,1022
铺路,285
销,1217
销售,1217
销毁,540
销量,1217
锁,927
锁定,993
锅,99
锈,898
错,1328
错位,1061
错别字,907
错综复杂,225
错觉,1328
错误,1328
错过,1231
锡,1032
锤子,739
锦旗,973
键,1257
键盘,685
锯,738
锻炼,1027
镇,329
镇定,434
镜头,999
镜子,335
镶,783
镶嵌,783
长,63
长久,304
长假,466
长城,1025
长处,396
长大,435
长寿,609
长度,531
长征,846
长效,304
长期,304
长期以来,20
长相,1046
长短,63
长足,1055
长跑,302
长辈,331
长达,271
长远,304
长途,1165
门,646
门口,41
门当户对,747
门槛,646
门票,967
门诊,480
门路,285
门铃,971
闪,699
闪烁,1222
闪电,313
闭,668
闭幕,478
闭幕式,478
问,866
问世,1215
问候,70
问卷,1259
问路,835
问题,992
闯,1189
闲,1342
间,312
间接,47
间断,25
间谍,569
间隔,63
间隙,322
闷,690
闸,1018
闹,1150
闹事,881
闹着玩儿,418
闹钟,971
闺女,503
闻,1121
闻名,298
阀门,891
阅历,430
阅览室,998
阅读,332
阎王,441
阐述,818
阔,1105
阔绰,931
队,584
队伍,1343
队员,584
队形,1343
队长,584
防,1273
防卫,1077
防守,877
防御,877
防护,1273
防止,71
防汛,897
防治,1273
防火墙,1273
防疫,1273
防盗,1273
防盗门,914
防范,1273
阳光,631
阳台,334
阳性,1274
阴,706
阴天,121
阴影,1247
阴性,1274
阴暗,1247
阴谋,465
阵,1343
阵容,1343
阵营,1343
阶层,101
阶梯,1341
阶段,522
阶级,187
阻力,55
阻拦,777
阻挠,777
阻挡,777
阻止,777
阻碍,1076
阿姨,503
阿拉伯语,248
附,1335
附件,1001
附加,1335
附和,1331
附属,1335
附带,1335
附近,55
陆军,675
陆地,833
陆续,346
陈列,1132
陈旧,692
陈述,818
陌生,599
降,712
降临,857
降价,458
降低,716
降温,519
降落,1098
限,709
限于,608
限制,778
限定,993
限度,110
陡,1105
院,858
院士,189
院子,334
院长,277
除,310
除了,310
除去,756
除夕,251
除外,310
除此之外,181
除非,42
陨石,826
险,564
陪,505
陪伴,505
陪同,59
陪葬,659
陶冶,500
陶瓷,1102
陶醉,1074
陷,1005
陷入,1005
陷阱,1005
隆重,455
随,1331
随便,461
随即,3
随后,124
随处可见,773
随大溜,374
随心所欲,1126
随意,461
随手,461
随时,157
随时随地,157
随机,461
随着,507
随身,1135
隐形,1239
隐性,1239
隐患,852
隐情,123
隐瞒,502
隐私,569
隐约,171
隐蔽,1024
隐藏,1024
隐身,1024
隔,742
隔壁,41
隔开,742
隔离,742
隔阂,742
障碍,992
隧道,419
难,158
难为情,142
难以,452
难以想象,1181
难以置信,150
难免,138
难关,992
难受,142
难听,487
难堪,142
难处,396
难度,992
难得,305
难得一见,305
难忘,849
难怪,270
难点,992
难看,142
难说,46
难过,497
难道,270
难题,992
雄伟,1039
雄厚,932
集,720
集中,720
集会,881
集体,230
集合,720
集团,88
集结,720
集装箱,607
集资,307
集邮,1339
雇,1138
雇主,408
雇佣,1138
雇员,408
雕,783
雕刻,783
雕塑,238
雨,121
雨水,1009
雨衣,105
雪,696
雪上加霜,227
雪山,206
零,0
零下,519
零件,456
零售,188
零花钱,1306
零钱,1306
零食,697
雷同,45
雾,121
需,145
需求,551
需要,145
震,1023
震动,981
震惊,150
震撼,1182
霍乱,488
霜,696
露,640
露天,532
露面,397
霸占,282
青,1234
青少年,1118
青年,1118
青春,1118
青春期,1118
青蛙,638
静,1083
静止,1083
非,1316
非凡,48
非常,744
非得,468
非法,541
非金属,1032
靠,450
靠拢,595
靠近,265
面临,896
面前,686
面包,74
面向,936
面子,1116
面对,1109
面对面,381
面条儿,821
面目全非,32
面积,388
面粉,526
面红耳赤,786
面试,748
面貌,1252
面部,406
面面俱到,745
革命,639
革新,650
靴子,105
靶子,1110
鞋,105
鞠躬,299
鞭炮,1155
鞭策,1152
韧性,632
音乐,196
音乐会,196
音像,633
音响,971
音节,907
音量,971
韵味,1162
页,855
顶,870
顶多,1029
顶尖,204
顶级,204
项,229
项目,208
项链,422
顺,561
顺从,941
顺便,461
顺其自然,985
顺利,1002
顺势,510
顺差,416
顺序,555
顺应,921
顺心,1084
顺手,461
顺理成章,925
顺畅,1278
顺着,936
顺路,835
须,145
顽固,183
顽强,153
顽皮,320
顾,65
顾不上,1184
顾不得,1184
顾全大局,166
顾及,850
顾客,942
顾虑,991
顾问,277
顿,259
顿时,3
颁发,928
颁奖,242
颁布,582
预习,107
预兆,576
预先,354
预告,660
预售,1092
预备,613
预定,1092
预感,451
预报,1267
预料,1181
预期,317
预测,504
预示,446
预算,407
预约,1092
预见,451
预言,451
预计,425
预订,1092
预赛,203
预防,1273
领,1201
领事,549
领事馆,549
领会,1198
领先,629
领养,1082
领军,412
领取,1201
领土,287
领域,208
领导,84
领带,105
领悟,1198
领略,401
领袖,591
领队,584
颇,876
颈部,874
频率,721
频繁,13
频道,847
频频,13
颓废,1060
颗,213
题,543
题材,293
题目,543
颜色,1234
额外,1335
颠倒,1061
颠覆,1322
颤抖,786
风,1238
风云,860
风俗,327
风光,906
风力,1245
风味,255
风和日丽,121
风尚,360
风度,1162
风情,1162
风景,906
风暴,1238
风格,1162
风气,328
风水,653
风沙,897
风波,184
风流,556
风浪,1238
风筝,1133
风范,1162
风貌,1162
风趣,521
风采,1162
风险,852
风雨,860
风风雨雨,860
风餐露宿,211
飘,1246
飙升,81
飞,442
飞往,728
飞机,1098
飞翔,442
飞船,846
飞行,1098
飞行员,1098
飞跃,1340
飞速,802
食品,340
食堂,998
食宿,476
食欲,673
食物,940
食用,340
餐,259
餐厅,370
餐桌,335
餐饮,1045
餐馆,370
饥饿,1103
饭,259
饭店,370
饭碗,816
饭馆,370
饮料,697
饮水,1009
饮用水,1009
饮食,1171
饱,259
饱和,159
饱满,624
饲养,681
饲料,681
饶,1305
饶恕,822
饺子,821
饼,821
饼干,74
饿,989
馅儿,821
馋,989
馒头,821
首,1318
首先,40
首创,763
首席,277
首府,329
首批,1318
首次,13
首相,591
首脑,591
首要,291
首都,828
首饰,422
香,901
香味,901
香料,526
香水,1264
香油,526
香烟,1155
香肠,74
香蕉,844
马,65
马上,3
马力,1245
马后炮,374
马戏,393
马桶,1230
马虎,611
马路,419
马车,1333
驮,1135
驯,681
驰名,298
驱动,283
驱逐,420
驳回,106
驻,549
驾,321
驾照,928
驾车,321
驾驭,1198
驾驶,321
骂,893
骄傲,671
骇人听闻,908
验,530
验收,530
验证,446
骏马,26
骑,321
骑车,321
骗,819
骗人,501
骗子,618
骚乱,184
骚扰,558
骤然,156
骨头,979
骨干,412
骨折,494
骨气,577
高,516
高中,243
高于,127
高价,458
高低,179
高傲,707
高兴,671
高压,891
高原,206
高大,231
高尔夫球,302
高尚,409
高层,1127
高山,206
高峰,522
高峰期,522
高度,110
高手,622
高效,559
高新技术,762
高昂,516
高明,1075
高档,931
高涨,81
高温,519
高潮,522
高科技,762
高空,103
高等,253
高级,253
高考,748
高血压,885
高调,397
高贵,931
高超,48
高跟鞋,105
高速,802
高速公路,419
高铁,656
高雅,474
高额,256
高龄,245
鬼,441
魂,1291
魄力,577
魅力,1162
魔术,393
魔鬼,441
鱼,638
鲁莽,617
鲜,901
鲜明,1055
鲜活,864
鲜美,901
鲜艳,371
鲜花,1260
鲜血,904
鲨鱼,638
鳄鱼,638
鸟,638
鸟巢,532
鸡,1069
鸡蛋,1069
鸦雀无声,23
鸭子,442
鸽子,442
鹅,638
鹏程万里,30
鹤立鸡群,592
鹰,638
鹿,638
麻,1299
麻将,119
麻木,793
麻烦,499
麻痹,250
麻辣,901
麻醉,616
黄,1234
黄昏,24
黄瓜,844
黄色,1234
黄金,1032
黎明,313
黏,1287
黑,1234
黑夜,313
黑客,612
黑心,804
黑手,123
黑暗,1247
黑板,1003
黑白,1234
黑色,1234
黑马,708
默契,57
默读,332
默默,610
默默无闻,642
鼓,315
鼓动,819
鼓励,1152
鼓掌,801
鼓舞,1152
鼠,638
鼠标,685
鼻子,874
鼻涕,904
齐,65
齐全,11
齐心协力,153
龙,638
龙舟,1133
龟,638
