token,community
车间,804
轨迹,1192
轨道,862
转,843
转交,376
转动,503
转化,843
转变,843
转向,587
转告,606
转型,843
转学,87
转弯,580
转悠,259
转折,1085
转折点,1085
转换,843
转播,863
转机,1085
转眼,3
转移,843
转让,331
转身,511
转载,1179
转达,70
轮,1382
轮子,1382
轮廓,1137
轮换,441
轮椅,495
轮流,1342
轮胎,1382
轮船,600
软,1334
软件,684
软实力,788
软弱,816
轰,962
轰动,665
轰炸,634
轻,1316
轻型,238
轻微,48
轻易,162
轻松,129
轻而易举,162
轻蔑,546
载体,11
轿车,355
较,48
较劲,344
较量,344
辅助,1384
辅导,108
辆,355
辈,200
辉煌,672
辐射,1234
输,1239
输入,907
输出,907
输家,732
输液,478
输血,1360
输送,907
辛勤,212
辛苦,212
辛酸,872
辜负,1132
辞,115
辞典,196
辞去,80
辞呈,115
辞职,115
辞退,115
辣,921
辣椒,857
辨别,751
辨认,751
辩,1363
辩护,1363
辩解,1363
辩论,1363
辫子,780
边,40
边境,637
边界,374
边疆,236
边缘,1150
边远,592
辽阔,1126
达到,594
达成,849
达标,951
迁,1104
迁就,740
迁移,1104
迄今,267
迄今为止,267
迅速,805
过,32
过不去,1358
过于,744
过关,28
过分,20
过剩,539
过半,158
过去,304
过后,123
过境,637
过失,156
过头,511
过奖,159
过年,249
过度,20
过往,304
过意不去,1358
过敏,176
过日子,1167
过早,886
过时,855
过期,566
过来,82
过渡,843
过滤,704
过瘾,771
过硬,47
过程,1304
过节,249
过道,327
过错,156
迈,784
迈进,784
迎,1242
迎合,947
迎接,1242
迎来,262
运,869
运作,1368
运动,296
运动会,296
运动员,296
运气,983
运河,1045
运用,194
运营,1368
运行,1368
运转,1368
运输,434
运送,869
近,1066
近代,926
近年来,85
近日,85
近期,85
近来,85
近视,901
返回,730
返还,1185
还,381
还原,750
还是,381
还有,786
还款,526
这,1385
这么,1385
这些,8
这会儿,42
这儿,77
这就是说,56
这时,42
这时候,42
这样,1385
这样一来,56
这边,77
这里,77
进,633
进一步,468
进修,186
进入,633
进出,727
进出口,589
进化,625
进去,82
进口,589
进场,635
进展,258
进度,790
进攻,844
进来,82
进步,258
进程,790
进而,199
进行,528
远,126
远处,40
远方,1010
远离,1253
远程,1105
远见,836
远近闻名,292
远远,126
违反,686
违法,686
违章,686
违约,526
违背,947
违规,686
连,62
连任,583
连夜,341
连忙,835
连接,177
连滚带爬,699
连续,62
连续剧,93
连绵,820
连锁,190
连锁店,190
迟,1143
迟到,1169
迟早,137
迟疑,1347
迟迟,1145
迫不及待,835
迫使,445
迫切,1208
迫害,416
迭起,820
迷,1094
迷人,928
迷信,650
迷失,218
迷恋,1094
迷惑,91
迷惑不解,151
迷路,58
迹象,617
追,1383
追尾,580
追悼会,452
追求,318
追溯,933
追究,767
追赶,1268
追踪,814
追逐,1268
追问,909
追随,1268
退,1262
退休,661
退休金,1086
退出,1328
退却,816
退回,1185
退学,115
退役,1328
退票,991
退缩,816
退让,816
送,376
送别,174
送到,376
送礼,1001
送给,376
送行,174
适合,947
适宜,938
适应,947
适度,1075
适当,938
适时,886
适用,194
适量,516
逃,735
逃亡,735
逃生,735
逃走,735
逃跑,735
逃避,584
逆,823
选,418
选举,583
选修,186
选手,203
选拔,418
选择,418
选民,583
选用,194
选项,801
逊色,144
透,1331
透彻,677
透支,463
透明,1386
透气,564
透过,446
透露,1237
逐年,160
逐步,160
逐渐,160
递,376
递交,329
递给,376
途中,58
途径,295
逗,183
通,177
通俗,963
通信,489
通告,656
通宵,341
通常,161
通往,177
通报,92
通用,194
通畅,177
通知,656
通知书,656
通红,14
通缉,416
通行,551
通行证,1227
通讯,489
通话,294
通车,551
通过,446
通通,2
通道,177
通顺,1155
通风,564
逛,259
逝世,882
逞强,856
逞能,725
速度,790
造,419
造价,1339
造假,497
造型,1065
造就,764
造成,384
造福,890
造纸术,653
逢,635
逮,1124
逮捕,416
逻辑,659
逼,183
逼真,75
逼近,1253
逼迫,1183
逾期,526
遂心,1093
遇,591
遇上,591
遇到,591
遇见,591
遇险,492
遇难,226
遍,158
遍地,772
遍布,772
遏制,1297
道,476
道具,1008
道德,408
道教,269
道歉,1363
道理,525
道路,58
遗产,1113
遗传,625
遗体,657
遗嘱,882
遗址,657
遗弃,219
遗忘,219
遗愿,882
遗憾,494
遗物,657
遗留,565
遛,259
遥控,1254
遥远,592
遭到,912
遭受,912
遭殃,225
遭遇,912
遮,1352
遮盖,496
遵守,542
遵循,542
遵照,542
避,584
避免,1297
避暑,464
避难,735
邀,529
邀请,529
那,1385
那么,1385
那些,8
那会儿,42
那儿,77
那时,42
那时候,42
那样,1385
那边,77
那里,77
邪,823
邪恶,184
邮件,487
邮局,1387
邮政,1387
邮票,1387
邮箱,487
邮编,942
邻国,282
邻居,324
郊区,322
郊外,1221
郊游,1221
郑重,629
部,508
部件,453
部位,649
部分,15
部署,467
部长,270
部门,852
部队,675
都,381
都会,137
都市,102
鄙视,895
酌情,125
配,838
配件,453
配偶,392
配合,1291
配备,838
配套,31
配置,838
配送,1064
配音,287
酒,996
酒吧,363
酒店,363
酒楼,363
酒水,996
酒精,996
酒鬼,996
酗酒,103
酝酿,574
酣畅,1346
酣睡,461
酥,921
酱,516
酱油,516
酷,466
酷似,1065
酸,1292
酸奶,74
酸甜苦辣,872
酿造,996
醇厚,921
醉,1388
醋,516
醒,1211
醒悟,1211
醒来,1211
醒目,1178
采,365
采取,1117
采用,194
采矿,365
采纳,55
采访,884
采购,330
采集,1193
释放,973
里,77
里头,77
里程碑,1389
里边,77
里面,77
重,1316
重中之重,285
重任,300
重伤,226
重创,225
重叠,370
重合,370
重型,238
重复,370
重大,348
重建,571
重心,587
重播,863
重新,431
重点,285
重现,99
重申,447
重组,949
重要,285
重视,939
重返,730
重量,520
重量级,204
野,1322
野兽,439
野外,1221
野心,459
野炊,1221
野生,817
野营,1221
野蛮,184
野餐,1221
量,406
金,1056
金子,1154
金字塔,1390
金属,1056
金牌,203
金融,1116
金钱,1357
金额,406
鉴于,501
鉴别,751
鉴定,1121
鉴赏,1302
针,1140
针对,501
针灸,235
针锋相对,344
钉,954
钉子,63
钓鱼,705
钙,964
钞票,1357
钟,753
钟头,753
钢,1056
钢琴,197
钢笔,1027
钥匙,667
钦佩,537
钩,479
钩子,63
钱,1357
钱包,326
钱财,1357
钳子,63
钻,1251
钻石,1114
钻研,168
钻空子,316
铁,1056
铁路,551
铃,999
铃声,999
铅,1056
铅笔,1027
铜,1056
铜牌,203
铝,1056
铭记,1203
铲,739
铲子,63
银,1056
银幕,1391
银牌,203
银行,16
银行卡,16
铸造,419
铺,1048
铺路,821
销,1255
销售,1255
销毁,531
销量,1255
锁,954
锁定,1110
锅,100
锈,479
错,156
错位,370
错别字,1098
错综复杂,224
错觉,1215
错误,156
错过,1169
锡,1056
锤子,63
锦旗,920
键,801
键盘,684
锯,739
锻炼,1340
镇,322
镇定,432
镜头,1191
镜子,328
镶,779
镶嵌,779
长,874
长久,61
长假,249
长城,1054
长处,389
长大,433
长寿,558
长度,520
长征,1344
长效,1196
长期,61
长期以来,19
长相,1065
长短,979
长足,1392
长跑,296
长辈,324
长达,266
长远,644
长途,315
门,667
门口,40
门当户对,1097
门槛,640
门票,991
门诊,478
门路,36
门铃,999
闪,699
闪烁,621
闪电,308
闭,1000
闭幕,477
闭幕式,477
问,909
问世,646
问候,70
问卷,1299
问路,909
问题,1020
闯,826
闲,1388
间,307
间接,1354
间断,62
间谍,562
间隔,742
间隙,1361
闷,1018
闸,1045
闹,970
闹事,896
闹着玩儿,413
闹钟,999
闺女,73
闻,1146
闻名,292
阀门,1130
阅历,243
阅览室,1026
阅读,325
阎王,438
阐述,759
阔,874
阔绰,1088
队,576
队伍,1017
队员,576
队形,543
队长,576
防,1297
防卫,1096
防守,844
防御,1096
防护,564
防止,1297
防汛,914
防治,1297
防火墙,1054
防疫,679
防盗,564
防盗门,667
防范,1297
阳光,621
阳台,327
阳性,519
阴,120
阴天,120
阴影,1286
阴性,519
阴暗,1286
阴谋,459
阵,1393
阵容,1393
阵营,1393
阶层,97
阶梯,1390
阶段,1282
阶级,189
阻力,1271
阻拦,775
阻挠,775
阻挡,775
阻止,775
阻碍,493
阿姨,73
阿拉伯语,246
附,1384
附件,1384
附加,1384
附和,975
附属,1384
附带,1384
附近,40
陆军,675
陆地,845
陆续,339
陈列,1156
陈旧,855
陈述,759
陌生,1394
降,713
降临,870
降价,455
降低,717
降温,1320
降落,1123
限,1106
限于,1326
限制,776
限定,111
限度,1075
陡,1046
院,797
院士,191
院子,327
院长,270
除,628
除了,1144
除去,628
除夕,249
除外,628
除此之外,182
除非,41
陨石,697
险,556
陪,504
陪伴,523
陪同,57
陪葬,657
陶冶,969
陶瓷,1056
陶醉,1094
陷,1028
陷入,1028
陷阱,1028
隆重,452
随,1268
随便,1395
随即,835
随后,123
随处可见,772
随大溜,366
随心所欲,1149
随意,133
随手,1395
随时,161
随时随地,161
随机,749
随着,501
随身,1244
隐形,1336
隐性,1336
隐患,1336
隐情,1089
隐瞒,497
隐私,562
隐约,172
隐蔽,1050
隐藏,1050
隐身,1050
隔,742
隔壁,40
隔开,742
隔离,742
隔阂,380
障碍,1020
隧道,551
难,162
难为情,143
难以,931
难以想象,1213
难以置信,151
难免,137
难关,1020
难受,771
难听,812
难堪,140
难处,525
难度,1020
难得,299
难得一见,299
难忘,866
难怪,1067
难点,1020
难看,140
难说,165
难过,494
难道,1067
难题,1020
雄伟,1061
雄厚,1042
集,719
集中,719
集会,452
集体,228
集合,719
集团,89
集结,719
集装箱,434
集资,734
集邮,1387
雇,1164
雇主,401
雇佣,1164
雇员,401
雕,779
雕刻,779
雕塑,237
雨,120
雨水,1032
雨衣,106
雪,120
雪上加霜,225
雪山,206
零,1159
零下,512
零件,453
零售,190
零花钱,1357
零钱,1357
零食,74
雷同,45
雾,120
需,146
需求,539
需要,146
震,1049
震动,665
震惊,151
震撼,665
霍乱,486
霜,1060
露,1238
露天,1221
露面,86
霸占,547
青,1190
青少年,612
青年,612
青春,1007
青春期,612
青蛙,439
静,611
静止,503
非,1226
非凡,47
非常,744
非得,132
非法,578
非金属,1056
靠,446
靠拢,587
靠近,1253
面临,912
面前,781
面包,74
面向,1326
面子,524
面对,1133
面对面,361
面条儿,833
面目全非,1038
面积,520
面粉,516
面红耳赤,66
面试,747
面貌,783
面部,649
面面俱到,745
革命,1344
革新,1265
靴子,106
靶子,1134
鞋,106
鞠躬,293
鞭炮,1181
鞭策,969
韧性,1044
音乐,197
音乐会,197
音像,622
音响,999
音节,554
音量,999
韵味,1210
页,868
顶,1352
顶多,897
顶尖,204
顶级,204
项,227
项目,208
项链,1114
顺,298
顺从,965
顺便,1395
顺其自然,1079
顺利,28
顺势,635
顺差,411
顺序,543
顺应,947
顺心,28
顺手,1395
顺理成章,1079
顺畅,129
顺着,960
顺路,95
须,146
顽固,184
顽强,157
顽皮,314
顾,65
顾不上,835
顾不得,835
顾全大局,644
顾及,1321
顾客,966
顾虑,147
顾问,270
顿,257
顿时,3
颁发,827
颁奖,827
颁布,574
预习,108
预兆,1396
预先,347
预告,658
预售,1381
预备,1364
预定,1381
预感,1396
预报,1311
预料,1213
预期,312
预测,498
预示,865
预算,1174
预约,1381
预见,1396
预言,1396
预计,498
预订,1381
预赛,203
预防,1297
领,1158
领事,795
领事馆,795
领会,290
领先,619
领养,1100
领军,405
领取,904
领土,547
领域,208
领导,84
领带,106
领悟,290
领略,313
领袖,613
领队,576
颇,744
颈部,649
频率,720
频繁,13
频道,863
频频,13
颓废,1053
颗,214
题,534
题材,288
题目,534
颜色,1190
额外,254
颠倒,577
颠覆,1397
颤抖,14
风,1288
风云,820
风俗,321
风光,928
风力,1288
风味,253
风和日丽,120
风尚,450
风度,1210
风情,1210
风景,928
风暴,1288
风格,1210
风气,321
风水,650
风沙,914
风波,185
风流,544
风浪,1288
风筝,1157
风范,1210
风貌,1210
风趣,963
风采,1210
风险,1259
风雨,872
风风雨雨,872
风餐露宿,212
飘,1284
飙升,81
飞,722
飞往,730
飞机,1123
飞翔,722
飞船,862
飞行,1123
飞行员,1123
飞跃,784
飞速,805
食品,333
食堂,1026
食宿,514
食欲,673
食物,964
食用,333
餐,257
餐厅,363
餐桌,328
餐饮,995
餐馆,363
饥饿,915
饭,257
饭店,363
饭碗,829
饭馆,363
饮料,74
饮水,1032
饮用水,1032
饮食,558
饱,257
饱和,1057
饱满,615
饲养,679
饲料,679
饶,1356
饶恕,522
饺子,833
饼,833
饼干,74
饿,1018
馅儿,833
馋,1018
馒头,833
首,508
首先,431
首创,1349
首席,270
首府,211
首批,639
首次,13
首相,613
首脑,613
首要,285
首都,837
首饰,1114
香,921
香味,921
香料,516
香水,1306
香油,516
香烟,1181
香肠,833
香蕉,857
马,65
马上,835
马力,811
马后炮,366
马戏,387
马桶,1266
马虎,602
马路,415
马车,355
驮,1244
驯,679
驰名,292
驱动,277
驱逐,416
驳回,107
驻,795
驾,733
驾照,1227
驾车,733
驾驭,733
驾驶,733
骂,546
骄傲,671
骇人听闻,934
验,519
验收,1121
验证,1119
骏马,25
骑,1194
骑车,1194
骗,831
骗人,590
骗子,232
骚乱,896
骚扰,634
骤然,3
骨头,1000
骨干,405
骨折,491
骨气,569
高,510
高中,87
高于,126
高价,455
高低,180
高傲,582
高兴,671
高压,716
高原,206
高大,229
高尔夫球,296
高尚,420
高层,403
高山,206
高峰,1282
高峰期,1282
高度,1075
高手,204
高效,129
高新技术,763
高昂,510
高明,997
高档,1088
高涨,81
高温,512
高潮,674
高科技,763
高空,104
高等,251
高级,251
高考,747
高血压,901
高调,1108
高贵,1088
高超,47
高跟鞋,106
高速,551
高速公路,551
高铁,551
高雅,470
高额,254
高龄,243
鬼,438
魂,1337
魄力,569
魅力,1210
魔术,1345
魔鬼,438
鱼,439
鲁莽,608
鲜,921
鲜明,1178
鲜活,878
鲜美,921
鲜艳,364
鲜花,1083
鲜血,924
鲨鱼,1325
鳄鱼,439
鸟,439
鸟巢,521
鸡,439
鸡蛋,857
鸦雀无声,642
鸭子,439
鸽子,439
鹅,439
鹏程万里,946
鹤立鸡群,1039
鹰,439
鹿,439
麻,1305
麻将,1189
麻木,873
麻烦,52
麻痹,248
麻辣,921
麻醉,478
黄,1190
黄昏,23
黄瓜,857
黄色,1190
黄金,1056
黎明,308
黏,1334
黑,1190
黑夜,308
黑客,562
黑心,807
黑手,1134
黑暗,1286
黑板,1027
黑白,1190
黑色,1190
黑马,708
默契,1261
默读,325
默默,505
默默无闻,173
鼓,974
鼓动,831
鼓励,848
鼓掌,642
鼓舞,969
鼠,439
鼠标,684
鼻子,1000
鼻涕,924
齐,1228
齐全,31
齐心协力,157
龙,552
龙舟,1157
龟,439
