token,community
通信,336
通告,377
通宵,23
通常,2
通往,152
通报,377
通用,165
通畅,152
通知,377
通知书,377
通红,396
通缉,253
通行,292
通行证,83
通讯,336
通话,240
通车,292
通过,165
通通,2
通道,152
通顺,152
通风,350
逛,108
逝世,416
逞强,223
逞能,407
速度,458
造,379
造价,306
造假,342
造型,451
造就,424
造成,296
造福,256
造纸术,415
逢,77
逮,395
逮捕,253
逻辑,482
逼,155
逼真,331
逼近,216
逼迫,288
逾期,378
遂心,132
遇,146
遇上,146
遇到,146
遇见,146
遇险,339
遇难,190
遍,10
遍地,455
遍布,455
遏制,404
道,60
道具,432
道德,193
道教,221
道歉,464
道理,482
道路,292
遗产,477
遗传,406
遗体,416
遗嘱,416
遗址,416
遗弃,142
遗忘,142
遗愿,416
遗憾,128
遗物,416
遗留,372
遛,108
遥控,283
遥远,389
遭到,491
遭受,491
遭殃,189
遭遇,491
遮,539
遮盖,539
遵守,365
遵循,365
遵照,365
避,111
避免,547
避暑,326
避难,111
邀,51
邀请,51
那,304
那么,63
那些,8
那会儿,3
那儿,38
那时,3
那时候,3
那样,126
那边,38
那里,38
邪,81
邪恶,156
邮件,334
邮局,161
邮政,317
邮票,15
邮箱,334
邮编,334
邻国,363
邻居,222
郊区,259
郊外,433
郊游,433
郑重,187
部,180
部件,323
部位,183
部分,2
部署,438
部长,35
部门,76
部队,184
都,2
都会,26
都市,259
鄙视,131
酌情,114
配,470
配件,323
配偶,445
配合,470
配备,470
配套,394
配置,470
配送,317
配音,84
酒,267
酒吧,161
酒店,161
酒楼,161
酒水,267
酒精,267
酒鬼,267
酗酒,92
酝酿,276
酣畅,453
酣睡,14
酥,483
酱,354
酱油,354
酷,155
酷似,192
酸,483
酸奶,267
酸甜苦辣,479
酿造,267
醇厚,483
醉,14
醋,354
醒,492
醒悟,492
醒来,492
醒目,496
采,395
采取,241
采用,165
采矿,465
采纳,387
采访,51
采购,317
采集,387
释放,185
里,38
里头,38
里程碑,467
里边,38
里面,38
重,349
重中之重,233
重任,245
重伤,190
重创,189
重叠,40
重合,40
重型,199
重复,248
重大,276
重建,379
重心,388
重播,231
重新,138
重点,233
重现,89
重申,320
重组,80
重要,233
重视,374
重返,439
重量,356
重量级,174
野,468
野兽,318
野外,433
野心,376
野炊,433
野生,468
野营,433
野蛮,156
野餐,433
量,294
金,465
金子,514
金字塔,359
金属,465
金牌,173
金融,310
金钱,302
金额,294
鉴于,281
鉴别,447
鉴定,447
鉴赏,198
针,56
针对,281
针灸,196
针锋相对,274
钉,480
钉子,56
钓鱼,433
钙,398
钞票,15
钟,10
钟头,10
钢,465
钢琴,167
钢笔,513
钥匙,419
钦佩,362
钩,56
钩子,56
钱,282
钱包,15
钱财,140
钳子,56
钻,443
钻石,314
钻研,143
钻空子,358
铁,465
铁路,97
铃,57
铃声,57
铅,465
铅笔,513
铜,465
铜牌,173
铝,465
铭记,509
铲,443
铲子,56
银,465
银幕,298
银牌,173
银行,15
银行卡,15
铸造,293
铺,508
铺路,229
销,324
销售,324
销毁,142
销量,324
锁,419
锁定,510
锅,90
锈,284
错,136
错位,145
错别字,205
错综复杂,188
错觉,391
错误,136
错过,532
锡,465
锤子,56
锦旗,496
键,280
键盘,403
锯,443
锻炼,355
镇,259
镇定,203
镜头,69
镜子,264
镶,181
镶嵌,181
长,481
长久,54
长假,208
长城,197
长处,300
长大,260
长寿,367
长度,356
长征,478
长效,54
长期,54
长期以来,521
长相,192
长短,373
长足,498
长跑,243
长辈,222
长达,12
长远,54
长途,97
门,419
门口,38
门当户对,445
门槛,529
门票,97
门诊,196
门路,229
门铃,419
闪,299
闪烁,299
闪电,299
闭,419
闭幕,242
闭幕式,242
问,471
问世,77
问候,64
问卷,360
问路,52
问题,300
闯,430
闲,14
间,248
间接,170
间断,110
间谍,370
间隔,373
间隙,356
闷,16
闸,285
闹,55
闹事,55
闹着玩儿,55
闹钟,403
闺女,67
闻,483
闻名,238
阀门,364
阅历,202
阅览室,250
阅读,261
阎王,81
阐述,239
阔,481
阔绰,87
队,381
队伍,381
队员,381
队形,472
队长,381
防,547
防卫,184
防守,472
防御,472
防护,547
防止,547
防汛,384
防治,547
防火墙,547
防疫,423
防盗,547
防盗门,419
防范,547
阳光,299
阳台,263
阳性,207
阴,109
阴天,109
阴影,341
阴性,207
阴暗,156
阴谋,82
阵,57
阵容,381
阵营,18
阶层,87
阶梯,263
阶段,85
阶级,160
阻力,188
阻拦,404
阻挠,404
阻挡,404
阻止,404
阻碍,404
阿姨,67
阿拉伯语,205
附,461
附件,512
附加,461
附和,60
附属,461
附带,461
附近,29
陆军,184
陆地,431
陆续,13
陈列,369
陈旧,33
陈述,239
陌生,389
降,74
降临,383
降价,324
降低,74
降温,74
降落,93
限,373
限于,321
限制,404
限定,510
限度,100
陡,481
院,530
院士,158
院子,263
院长,35
除,71
除了,71
除去,405
除夕,208
除外,71
除此之外,50
除非,39
陨石,314
险,66
陪,108
陪伴,345
陪同,51
陪葬,416
陶冶,193
陶瓷,181
陶醉,116
陷,519
陷入,519
陷阱,82
隆重,242
随,523
随便,120
随即,49
随后,112
随处可见,455
随大溜,171
随心所欲,453
随意,120
随手,346
随时,24
随时随地,24
随机,120
随着,281
随身,262
隐形,111
隐性,111
隐患,300
隐情,277
隐瞒,342
隐私,370
隐约,146
隐蔽,111
隐藏,111
隐身,111
隔,216
隔壁,38
隔开,444
隔离,444
隔阂,390
障碍,404
隧道,292
难,127
难为情,124
难以,127
难以想象,62
难以置信,116
难免,26
难关,188
难受,124
难听,57
难堪,124
难处,300
难度,188
难得,118
难得一见,118
难忘,509
难怪,150
难点,300
难看,124
难说,41
难过,128
难道,150
难题,300
雄伟,330
雄厚,211
集,436
集中,436
集会,242
集体,191
集合,436
集团,176
集结,436
集装箱,317
集资,140
集邮,198
雇,79
雇主,307
雇佣,79
雇员,307
雕,181
雕刻,181
雕塑,198
雨,109
雨水,384
雨衣,53
雪,109
雪上加霜,189
雪山,175
零,0
零下,350
零件,323
零售,161
零花钱,425
零钱,15
零食,267
雷同,40
雾,109
需,127
需求,88
需要,127
震,492
震动,418
震惊,116
震撼,418
霍乱,207
霜,109
露,539
露天,250
露面,77
霸占,226
青,284
青少年,201
青年,201
青春,44
青春期,202
青蛙,318
静,397
静止,104
非,347
非凡,42
非常,63
非得,4
非法,140
非金属,465
靠,165
靠拢,388
靠近,216
面临,491
面前,38
面包,68
面向,164
面子,375
面对,500
面对面,182
面条儿,68
面目全非,142
面积,294
面粉,354
面红耳赤,396
面试,360
面貌,301
面部,183
面面俱到,399
革命,209
革新,452
靴子,53
靶子,56
鞋,53
鞠躬,64
鞭炮,534
鞭策,418
韧性,402
音乐,167
音乐会,167
音像,403
音响,403
音节,205
音量,403
韵味,301
页,166
顶,382
顶多,12
顶尖,174
顶级,174
项,180
项目,176
项链,314
顺,329
顺从,365
顺便,346
顺其自然,522
顺利,28
顺势,522
顺差,310
顺序,366
顺应,500
顺心,28
顺手,346
顺理成章,522
顺畅,117
顺着,315
顺路,75
须,127
顽固,156
顽强,58
顽皮,254
顾,329
顾不上,49
顾不得,49
顾全大局,411
顾及,122
顾客,309
顾虑,502
顾问,35
顿,214
顿时,3
颁发,83
颁奖,409
颁布,241
预习,96
预兆,103
预先,275
预告,377
预售,324
预备,275
预定,510
预感,62
预报,384
预料,343
预期,251
预测,343
预示,320
预算,306
预约,510
预见,343
预言,343
预计,343
预订,510
预赛,173
预防,547
领,227
领事,459
领事馆,459
领会,270
领先,401
领养,257
领军,174
领取,316
领土,226
领域,176
领导,76
领带,53
领悟,270
领略,252
领袖,386
领队,381
颇,63
颈部,183
频率,294
频繁,13
频道,231
频频,13
颓废,160
颗,180
题,360
题材,169
题目,360
颜色,284
额外,461
颠倒,145
颠覆,5
颤抖,396
风,542
风云,542
风俗,258
风光,330
风力,351
风味,483
风和日丽,109
风尚,194
风度,301
风情,301
风景,330
风暴,542
风格,301
风气,258
风水,413
风沙,384
风波,157
风流,301
风浪,542
风筝,534
风范,301
风貌,301
风趣,440
风采,301
风险,420
风雨,479
风风雨雨,479
风餐露宿,178
飘,503
飙升,74
飞,318
飞往,439
飞机,93
飞翔,318
飞船,478
飞行,93
飞行员,93
飞跃,467
飞速,138
食品,267
食堂,214
食宿,214
食欲,151
食物,398
食用,398
餐,214
餐厅,161
餐桌,264
餐饮,161
餐馆,161
饥饿,178
饭,214
饭店,161
饭碗,466
饭馆,161
饮料,267
饮水,364
饮用水,364
饮食,214
饱,214
饱和,139
饱满,212
饲养,423
饲料,423
饶,528
饶恕,357
饺子,68
饼,68
饼干,267
饿,16
馅儿,68
馋,483
馒头,68
首,1
首先,233
首创,424
首席,35
首府,259
首批,501
首次,13
首相,386
首脑,386
首要,233
首都,259
首饰,314
香,483
香味,483
香料,354
香水,267
香油,354
香烟,534
香肠,68
香蕉,476
马,318
马上,49
马力,351
马后炮,171
马戏,298
马桶,263
马虎,136
马路,292
马车,278
驮,262
驯,423
驰名,238
驱动,227
驱逐,253
驳回,95
驻,459
驾,278
驾照,83
驾车,278
驾驭,500
驾驶,278
骂,131
骄傲,407
骇人听闻,189
验,322
验收,501
验证,322
骏马,318
骑,278
骑车,278
骗,82
骗人,342
骗子,255
骚乱,486
骚扰,313
骤然,138
骨头,183
骨干,307
骨折,338
骨气,375
高,349
高中,78
高于,115
高价,324
高低,153
高傲,171
高兴,30
高压,364
高原,175
高大,192
高尔夫球,243
高尚,219
高层,307
高山,175
高峰,85
高峰期,85
高度,356
高手,174
高效,117
高新技术,452
高昂,349
高明,454
高档,199
高涨,74
高温,350
高潮,542
高科技,452
高空,93
高等,78
高级,35
高考,360
高血压,207
高调,377
高贵,331
高超,42
高跟鞋,53
高速,292
高速公路,292
高铁,97
高雅,331
高额,461
高龄,202
鬼,81
魂,81
魄力,430
魅力,301
魔术,298
魔鬼,81
鱼,318
鲁莽,171
鲜,483
鲜明,498
鲜活,483
鲜美,483
鲜艳,284
鲜花,499
鲜血,497
鲨鱼,318
鳄鱼,318
鸟,318
鸟巢,250
鸡,318
鸡蛋,476
鸦雀无声,410
鸭子,318
鸽子,318
鹅,318
鹏程万里,28
鹤立鸡群,516
鹰,318
鹿,318
麻,483
麻将,243
麻木,151
麻烦,124
麻痹,151
麻辣,483
麻醉,196
黄,284
黄昏,23
黄瓜,476
黄色,284
黄金,465
黎明,23
黏,508
黑,284
黑夜,23
黑客,370
黑心,255
黑手,107
黑暗,156
黑板,264
黑白,284
黑色,284
黑马,173
默契,289
默读,261
默默,22
默默无闻,7
鼓,167
鼓动,82
鼓励,418
鼓掌,410
鼓舞,418
鼠,318
鼠标,403
鼻子,183
鼻涕,497
齐,485
齐全,394
齐心协力,58
龙,318
龙舟,393
龟,318
