token,community
轻,1697
轻型,219
轻微,1223
轻易,440
轻松,970
轻而易举,637
轻蔑,153
载体,271
轿车,108
较,1128
较劲,333
较量,333
辅助,1698
辅导,1204
辆,108
辈,205
辉煌,600
辐射,1699
输,1681
输入,783
输出,783
输家,1682
输液,232
输血,810
输送,1309
辛勤,775
辛苦,775
辛酸,887
辜负,866
辞,80
辞典,1077
辞去,80
辞呈,80
辞职,80
辞退,80
辣,74
辣椒,74
辨别,737
辨认,737
辩,874
辩护,559
辩解,559
辩论,874
辫子,218
边,37
边境,1111
边界,723
边疆,1111
边缘,1700
边远,315
辽阔,1047
达到,540
达成,636
达标,915
迁,1084
迁就,1473
迁移,1084
迄今,433
迄今为止,433
迅速,3
过,324
过不去,1701
过于,148
过关,881
过分,20
过剩,518
过半,1702
过去,300
过后,129
过境,528
过失,158
过头,491
过奖,160
过年,245
过度,20
过往,300
过意不去,136
过敏,178
过日子,1358
过早,20
过时,1347
过期,541
过来,82
过渡,1703
过滤,684
过瘾,690
过硬,452
过程,58
过节,245
过道,318
过错,158
迈,1704
迈进,769
迎,260
迎合,1473
迎接,435
迎来,260
运,1309
运作,1571
运动,579
运动会,292
运动员,292
运气,1065
运河,678
运用,515
运营,1571
运行,1571
运转,1571
运输,1040
运送,1309
近,12
近代,895
近年来,433
近日,22
近期,22
近来,433
近视,178
返回,198
返还,563
还,19
还原,549
还是,19
还有,747
还款,563
这,1035
这么,148
这些,8
这会儿,1066
这儿,37
这就是说,56
这时,1066
这时候,1066
这样,41
这样一来,56
这边,37
这里,37
进,615
进一步,126
进修,614
进入,615
进出,704
进出口,708
进化,403
进去,82
进口,708
进场,85
进展,1430
进度,1430
进攻,862
进来,82
进步,769
进程,1430
进而,201
进行,132
远,489
远处,37
远方,315
远离,1542
远程,1324
远见,399
远近闻名,46
远远,489
违反,523
违法,523
违章,523
违约,1285
违背,725
违规,523
连,61
连任,406
连夜,198
连忙,3
连接,1307
连滚带爬,3
连续,61
连续剧,93
连绵,1429
连锁,192
连锁店,192
迟,1705
迟到,124
迟早,25
迟疑,136
迟迟,128
迫不及待,119
迫使,201
迫切,222
迫害,405
迭起,1429
迷,101
迷人,378
迷信,101
迷失,174
迷恋,101
迷惑,474
迷惑不解,136
迷路,174
迹象,595
追,1062
追尾,557
追悼会,630
追求,310
追溯,1706
追究,221
追赶,1062
追踪,525
追逐,1062
追问,976
追随,1689
退,563
退休,80
退休金,692
退出,644
退却,932
退回,563
退学,80
退役,80
退票,628
退缩,932
退让,932
送,359
送别,630
送到,359
送礼,610
送给,359
送行,630
适合,916
适宜,916
适应,1473
适度,916
适当,916
适时,916
适用,916
适量,916
逃,716
逃亡,716
逃生,471
逃走,716
逃跑,716
逃避,716
逆,1707
选,684
选举,406
选修,106
选手,292
选拔,684
选择,684
选民,406
选用,684
选项,1635
逊色,133
透,1365
透彻,1365
透支,1708
透明,1709
透气,690
透过,521
透露,412
逐年,162
逐步,162
逐渐,162
递,359
递交,91
递给,359
途中,58
途径,717
逗,307
通,1710
通俗,1711
通信,469
通告,547
通宵,99
通常,55
通往,1219
通报,547
通用,1712
通畅,179
通知,547
通知书,547
通红,15
通缉,405
通行,557
通行证,528
通讯,469
通话,468
通车,638
通过,521
通通,14
通道,1713
通顺,179
通风,519
逛,256
逝世,714
逞强,1209
逞能,702
速度,789
造,548
造价,320
造假,474
造型,502
造就,745
造成,374
造福,1714
造纸术,838
逢,1715
逮,1266
逮捕,405
逻辑,438
逼,185
逼真,800
逼近,1308
逼迫,542
逾期,1285
遂心,1331
遇,897
遇上,897
遇到,897
遇见,897
遇险,471
遇难,225
遍,1086
遍地,1086
遍布,727
遏制,758
道,15
道具,967
道德,395
道教,444
道歉,972
道理,341
道路,638
遗产,1716
遗传,608
遗体,630
遗嘱,1716
遗址,630
遗弃,174
遗忘,490
遗愿,1716
遗憾,136
遗物,630
遗留,539
遛,256
遥控,1324
遥远,315
遭到,882
遭受,882
遭殃,882
遭遇,897
遮,288
遮盖,130
遵守,520
遵循,520
遵照,520
避,716
避免,142
避暑,447
避难,716
邀,1188
邀请,1188
那,1066
那么,41
那些,8
那会儿,1066
那儿,37
那时,1066
那时候,1066
那样,41
那边,37
那里,37
邪,1102
邪恶,186
邮件,544
邮局,469
邮政,469
邮票,546
邮箱,544
邮编,495
邻国,455
邻居,73
郊区,1163
郊外,1163
郊游,447
郑重,223
部,1717
部件,434
部位,1297
部分,16
部署,1718
部长,270
部门,830
部队,653
都,19
都会,1244
都市,314
鄙视,153
酌情,916
配,1318
配件,434
配偶,1719
配合,352
配备,1720
配套,434
配置,1720
配送,1040
配音,93
酒,74
酒吧,192
酒店,192
酒楼,192
酒水,74
酒精,677
酒鬼,1721
酗酒,943
酝酿,687
酣畅,690
酣睡,437
酥,74
酱,74
酱油,74
酷,1722
酷似,502
酸,346
酸奶,74
酸甜苦辣,887
酿造,876
醇厚,852
醉,937
醋,74
醒,884
醒悟,884
醒来,884
醒目,286
采,666
采取,940
采用,515
采矿,803
采纳,938
采访,1661
采购,1286
采集,666
释放,1723
里,37
里头,37
里程碑,461
里边,37
里面,37
重,1697
重中之重,281
重任,295
重伤,225
重创,555
重叠,360
重合,360
重型,219
重复,863
重大,340
重建,549
重心,566
重播,837
重新,13
重点,196
重现,97
重申,412
重组,709
重要,281
重视,294
重返,198
重量,500
重量级,46
野,1724
野兽,1003
野外,740
野心,936
野炊,740
野生,424
野营,740
野蛮,186
野餐,740
量,397
金,1725
金子,994
金字塔,1726
金属,1727
金牌,203
金融,543
金钱,928
金额,397
鉴于,786
鉴别,737
鉴定,499
鉴赏,1422
针,1489
针对,786
针灸,232
针锋相对,332
钉,919
钉子,721
钓鱼,740
钙,939
钞票,546
钟,10
钟头,10
钢,1727
钢琴,200
钢笔,992
钥匙,1728
钦佩,136
钩,804
钩子,721
钱,349
钱包,613
钱财,928
钳子,721
钻,1729
钻石,1097
钻研,614
钻空子,899
铁,1727
铁路,638
铃,969
铃声,969
铅,1727
铅笔,992
铜,1727
铜牌,203
铝,1727
铭记,490
铲,748
铲子,721
银,1725
银幕,83
银牌,203
银行,504
银行卡,528
铸造,759
铺,1730
铺路,1731
销,371
销售,371
销毁,1732
销量,371
锁,1728
锁定,1733
锅,681
锈,355
错,158
错位,1091
错别字,896
错综复杂,222
错觉,332
错误,158
错过,1193
锡,1727
锤子,721
锦旗,890
键,663
键盘,663
锯,748
锻炼,1025
镇,314
镇定,408
镜头,913
镜子,318
镶,1009
镶嵌,1009
长,64
长久,244
长假,245
长城,1734
长处,451
长大,1032
长寿,1735
长度,500
长征,1736
长效,497
长期,244
长期以来,433
长相,502
长短,64
长足,1737
长跑,292
长辈,73
长达,265
长远,244
长途,1219
门,644
门口,37
门当户对,1738
门槛,1739
门票,628
门诊,232
门路,717
门铃,969
闪,600
闪烁,600
闪电,127
闭,644
闭幕,291
闭幕式,291
问,976
问世,380
问候,59
问卷,1317
问路,174
问题,451
闯,1740
闲,1741
间,302
间接,1529
间断,140
间谍,525
间隔,728
间隙,1551
闷,937
闸,1014
闹,873
闹事,873
闹着玩儿,256
闹钟,969
闺女,73
闻,1137
闻名,46
阀门,999
阅历,1531
阅览室,259
阅读,317
阎王,1003
阐述,805
阔,1047
阔绰,120
队,979
队伍,979
队员,292
队形,1742
队长,979
防,758
防卫,534
防守,862
防御,862
防护,758
防止,758
防汛,1187
防治,880
防火墙,1743
防疫,820
防盗,758
防盗门,318
防范,758
阳光,600
阳台,318
阳性,1744
阴,1745
阴天,127
阴影,1217
阴性,1744
阴暗,186
阴谋,944
阵,1746
阵容,1747
阵营,1748
阶层,228
阶梯,1749
阶段,655
阶级,191
阻力,846
阻拦,472
阻挠,472
阻挡,472
阻止,472
阻碍,472
阿姨,73
阿拉伯语,242
附,1344
附件,1344
附加,1344
附和,1689
附属,1750
附带,1344
附近,92
陆军,653
陆地,678
陆续,13
陈列,291
陈旧,829
陈述,805
陌生,1493
降,691
降临,260
降价,453
降低,126
降温,81
降落,1083
限,576
限于,576
限制,576
限定,576
限度,1549
陡,1014
院,1751
院士,193
院子,318
院长,270
除,747
除了,747
除去,747
除夕,245
除外,1752
除此之外,56
除非,38
陨石,675
险,543
陪,482
陪伴,482
陪同,1170
陪葬,630
陶冶,170
陶瓷,836
陶醉,101
陷,486
陷入,486
陷阱,1666
隆重,435
随,1689
随便,440
随即,3
随后,129
随处可见,212
随大溜,20
随心所欲,1144
随意,440
随手,440
随时,119
随时随地,1144
随机,1753
随着,786
随身,440
隐形,1754
隐性,1754
隐患,1315
隐情,341
隐瞒,130
隐私,538
隐约,897
隐蔽,130
隐藏,130
隐身,130
隔,728
隔壁,37
隔开,728
隔离,728
隔阂,332
障碍,642
隧道,638
难,163
难为情,136
难以,150
难以想象,161
难以置信,136
难免,142
难关,642
难受,136
难听,1103
难堪,136
难处,642
难度,642
难得,294
难得一见,908
难忘,839
难怪,1041
难点,642
难看,136
难说,168
难过,136
难道,135
难题,642
雄伟,223
雄厚,250
集,1755
集中,695
集会,962
集体,1756
集合,695
集团,1757
集结,695
集装箱,1040
集资,296
集邮,546
雇,80
雇主,390
雇佣,80
雇员,390
雕,720
雕刻,234
雕塑,234
雨,127
雨水,885
雨衣,104
雪,672
雪上加霜,1758
雪山,206
零,1759
零下,492
零件,434
零售,192
零花钱,692
零钱,613
零食,74
雷同,43
雾,127
需,790
需求,518
需要,790
震,963
震动,963
震惊,136
震撼,963
霍乱,178
霜,672
露,1371
露天,1760
露面,380
霸占,527
青,355
青少年,238
青年,238
青春,419
青春期,419
青蛙,424
静,588
静止,343
非,1368
非凡,452
非常,148
非得,142
非法,523
非金属,1727
靠,521
靠拢,1308
靠近,1308
面临,486
面前,1535
面包,74
面向,786
面子,399
面对,786
面对面,351
面条儿,74
面目全非,1761
面积,375
面粉,74
面红耳赤,332
面试,512
面貌,852
面部,218
面面俱到,621
革命,1762
革新,823
靴子,104
靶子,1763
鞋,104
鞠躬,972
鞭炮,1208
鞭策,941
韧性,1210
音乐,200
音乐会,200
音像,969
音响,969
音节,896
音量,969
韵味,852
页,1764
顶,1765
顶多,409
顶尖,46
顶级,46
项,1543
项目,548
项链,104
顺,1460
顺从,932
顺便,483
顺其自然,1127
顺利,991
顺势,1473
顺差,729
顺序,522
顺应,1473
顺心,1331
顺手,483
顺理成章,637
顺畅,179
顺着,1447
顺路,82
须,790
顽固,186
顽强,30
顽皮,307
顾,1766
顾不上,3
顾不得,3
顾全大局,602
顾及,181
顾客,400
顾虑,933
顾问,954
顿,1767
顿时,3
颁发,603
颁奖,603
颁布,551
预习,106
预兆,595
预先,336
预告,1437
预售,1286
预备,687
预定,1286
预感,595
预报,1437
预料,475
预期,475
预测,475
预示,478
预算,729
预约,1286
预见,475
预言,475
预计,475
预订,1286
预赛,203
预防,758
领,81
领事,516
领事馆,516
领会,328
领先,597
领养,658
领军,597
领取,358
领土,527
领域,621
领导,34
领带,104
领悟,328
领略,328
领袖,612
领队,979
颇,148
颈部,218
频率,783
频繁,13
频道,837
频频,13
颓废,186
颗,1575
题,512
题材,1118
题目,512
颜色,355
额外,1344
颠倒,737
颠覆,609
颤抖,15
风,1372
风云,1768
风俗,312
风光,378
风力,592
风味,74
风和日丽,127
风尚,1347
风度,408
风情,852
风景,447
风暴,1372
风格,852
风气,166
风水,1769
风沙,885
风波,187
风流,408
风浪,1429
风筝,680
风范,852
风貌,852
风趣,408
风采,852
风险,1315
风雨,844
风风雨雨,844
风餐露宿,887
飘,1200
飙升,81
飞,1770
飞往,198
飞机,1083
飞翔,424
飞船,407
飞行,407
飞行员,653
飞跃,789
飞速,789
食品,74
食堂,192
食宿,456
食欲,732
食物,74
食用,74
餐,74
餐厅,192
餐桌,1771
餐饮,192
餐馆,192
饥饿,887
饭,74
饭店,192
饭碗,1772
饭馆,192
饮料,74
饮水,999
饮用水,999
饮食,579
饱,891
饱和,1773
饱满,593
饲养,658
饲料,658
饶,1774
饶恕,606
饺子,74
饼,74
饼干,74
饿,891
馅儿,74
馋,891
馒头,74
首,1775
首先,36
首创,1150
首席,270
首府,1776
首批,1264
首次,13
首相,591
首脑,591
首要,281
首都,1776
首饰,1097
香,852
香味,852
香料,74
香水,677
香油,681
香烟,943
香肠,74
香蕉,74
马,1492
马上,3
马力,783
马后炮,1777
马戏,200
马桶,318
马虎,158
马路,404
马车,1249
驮,1256
驯,1778
驰名,46
驱动,529
驱逐,1779
驳回,105
驻,516
驾,1249
驾照,512
驾车,108
驾驭,1324
驾驶,1249
骂,153
骄傲,136
骇人听闻,145
验,499
验收,781
验证,478
骏马,783
骑,108
骑车,108
骗,474
骗人,944
骗子,309
骚乱,962
骚扰,472
骤然,3
骨头,218
骨干,1168
骨折,178
骨气,399
高,488
高中,86
高于,489
高价,320
高低,488
高傲,408
高兴,136
高压,1780
高原,206
高大,252
高尔夫球,292
高尚,461
高层,591
高山,206
高峰,1155
高峰期,1155
高度,1781
高手,570
高效,454
高新技术,543
高昂,931
高明,1258
高档,1064
高涨,81
高温,492
高潮,651
高科技,543
高空,102
高等,247
高级,247
高考,512
高血压,178
高调,1782
高贵,378
高超,452
高跟鞋,104
高速,789
高速公路,638
高铁,638
高雅,378
高额,1049
高龄,238
鬼,1003
魂,1116
魄力,399
魅力,852
魔术,1783
魔鬼,1003
鱼,424
鲁莽,186
鲜,1349
鲜明,1365
鲜活,1349
鲜美,74
鲜艳,355
鲜花,1414
鲜血,894
鲨鱼,424
鳄鱼,424
鸟,424
鸟巢,501
鸡,424
鸡蛋,74
鸦雀无声,361
鸭子,424
鸽子,424
鹅,424
鹏程万里,1784
鹤立鸡群,1785
鹰,424
鹿,424
麻,1786
麻将,256
麻木,178
麻烦,137
麻痹,1332
麻辣,74
麻醉,232
黄,355
黄昏,22
黄瓜,74
黄色,355
黄金,1787
黎明,601
黏,1060
黑,355
黑夜,22
黑客,329
黑心,395
黑手,1175
黑暗,186
黑板,318
黑白,355
黑色,355
黑马,1788
默契,952
默读,317
默默,483
默默无闻,483
鼓,1789
鼓动,806
鼓励,1204
鼓掌,287
鼓舞,941
鼠,424
鼠标,663
鼻子,218
鼻涕,894
齐,1790
齐全,28
齐心协力,30
龙,1791
龙舟,575
龟,424
