token,community
通信,7
通告,7
通宵,0
通常,0
通往,8
通报,7
通用,4
通畅,2
通知,7
通知书,7
通红,1
通缉,5
通行,9
通行证,6
通讯,7
通话,7
通车,9
通过,4
通通,0
通道,4
通顺,2
通风,10
逛,9
逝世,9
逞强,2
逞能,5
速度,4
造,4
造价,6
造假,5
造型,10
造就,4
造成,5
造福,4
造纸术,7
逢,9
逮,10
逮捕,5
逻辑,4
逼,2
逼真,2
逼近,4
逼迫,5
逾期,6
遂心,5
遇,5
遇上,5
遇到,5
遇见,5
遇险,1
遇难,1
遍,0
遍地,0
遍布,0
遏制,5
道,5
道具,10
道德,2
道教,7
道歉,5
道理,4
道路,9
遗产,9
遗传,1
遗体,9
遗嘱,9
遗址,9
遗弃,5
遗忘,5
遗愿,9
遗憾,5
遗物,9
遗留,1
遛,9
遥控,7
遥远,8
遭到,5
遭受,5
遭殃,5
遭遇,5
遮,10
遮盖,5
遵守,4
遵循,4
遵照,4
避,5
避免,5
避暑,9
避难,5
邀,9
邀请,9
那,0
那么,0
那些,0
那会儿,0
那儿,8
那时,0
那时候,0
那样,0
那边,8
那里,8
邪,2
邪恶,2
邮件,7
邮局,10
邮政,9
邮票,7
邮箱,7
邮编,7
邻国,8
邻居,3
郊区,8
郊外,8
郊游,9
郑重,2
部,10
部件,10
部位,1
部分,0
部署,4
部长,3
部门,3
部队,3
都,0
都会,0
都市,8
鄙视,5
酌情,4
配,4
配件,10
配偶,3
配合,4
配备,4
配套,4
配置,4
配送,10
配音,7
酒,10
酒吧,10
酒店,10
酒楼,10
酒水,10
酒精,10
酒鬼,10
酗酒,1
酝酿,4
酣畅,2
酣睡,0
酥,10
酱,10
酱油,10
酷,2
酷似,2
酸,10
酸奶,10
酸甜苦辣,5
酿造,10
醇厚,10
醉,0
醋,10
醒,0
醒悟,0
醒来,0
醒目,2
采,10
采取,4
采用,4
采矿,10
采纳,5
采访,9
采购,6
采集,5
释放,5
里,8
里头,8
里程碑,4
里边,8
里面,8
重,4
重中之重,4
重任,3
重伤,1
重创,5
重叠,4
重合,4
重型,9
重复,4
重大,4
重建,4
重心,4
重播,7
重新,0
重点,4
重现,5
重申,5
重组,6
重要,4
重视,5
重返,9
重量,10
重量级,2
野,10
野兽,10
野外,9
野心,2
野炊,9
野生,10
野营,9
野蛮,2
野餐,9
量,6
金,10
金子,10
金字塔,9
金属,10
金牌,9
金融,6
金钱,6
金额,6
鉴于,0
鉴别,5
鉴定,5
鉴赏,7
针,10
针对,4
针灸,1
针锋相对,5
钉,10
钉子,10
钓鱼,9
钙,10
钞票,6
钟,0
钟头,0
钢,10
钢琴,7
钢笔,10
钥匙,10
钦佩,5
钩,10
钩子,10
钱,6
钱包,10
钱财,5
钳子,10
钻,10
钻石,10
钻研,2
钻空子,5
铁,10
铁路,9
铃,7
铃声,7
铅,10
铅笔,10
铜,10
铜牌,9
铝,10
铭记,5
铲,10
铲子,10
银,10
银幕,7
银牌,9
银行,6
银行卡,6
铸造,10
铺,10
铺路,4
销,6
销售,6
销毁,5
销量,6
锁,10
锁定,4
锅,10
锈,10
错,4
错位,4
错别字,7
错综复杂,5
错觉,2
错误,4
错过,5
锡,10
锤子,10
锦旗,7
键,7
键盘,7
锯,10
锻炼,7
镇,8
镇定,2
镜头,7
镜子,10
镶,10
镶嵌,10
长,10
长久,0
长假,0
长城,10
长处,4
长大,3
长寿,1
长度,10
长征,5
长效,4
长期,0
长期以来,0
长相,2
长短,10
长足,4
长跑,9
长辈,3
长达,0
长远,4
长途,9
门,10
门口,8
门当户对,3
门槛,4
门票,9
门诊,1
门路,6
门铃,10
闪,10
闪烁,10
闪电,10
闭,1
闭幕,9
闭幕式,9
问,5
问世,9
问候,5
问卷,7
问路,9
问题,4
闯,2
闲,0
间,4
间接,0
间断,0
间谍,5
间隔,10
间隙,10
闷,1
闸,10
闹,5
闹事,5
闹着玩儿,2
闹钟,7
闺女,3
闻,10
闻名,2
阀门,10
阅历,2
阅览室,10
阅读,7
阎王,3
阐述,5
阔,2
阔绰,2
队,9
队伍,9
队员,9
队形,9
队长,3
防,5
防卫,5
防守,9
防御,5
防护,5
防止,5
防汛,10
防治,1
防火墙,7
防疫,1
防盗,5
防盗门,10
防范,5
阳光,10
阳台,10
阳性,1
阴,10
阴天,10
阴影,1
阴性,1
阴暗,2
阴谋,5
阵,7
阵容,9
阵营,3
阶层,3
阶梯,10
阶段,0
阶级,5
阻力,8
阻拦,5
阻挠,5
阻挡,5
阻止,5
阻碍,5
阿姨,3
阿拉伯语,7
附,7
附件,7
附加,4
附和,5
附属,7
附带,4
附近,8
陆军,3
陆地,10
陆续,0
陈列,9
陈旧,2
陈述,5
陌生,2
降,4
降临,5
降价,6
降低,4
降温,10
降落,9
限,4
限于,4
限制,5
限定,4
限度,4
陡,10
院,10
院士,7
院子,10
院长,3
除,0
除了,0
除去,4
除夕,0
除外,0
除此之外,0
除非,0
陨石,10
险,6
陪,9
陪伴,5
陪同,9
陪葬,9
陶冶,2
陶瓷,10
陶醉,5
陷,5
陷入,5
陷阱,5
隆重,9
随,4
随便,0
随即,0
随后,0
随处可见,0
随大溜,2
随心所欲,2
随意,0
随手,0
随时,0
随时随地,0
随机,0
随着,4
随身,10
隐形,5
隐性,1
隐患,4
隐情,5
隐瞒,5
隐私,5
隐约,5
隐蔽,5
隐藏,5
隐身,5
隔,8
隔壁,8
隔开,4
隔离,4
隔阂,5
障碍,4
隧道,9
难,0
难为情,5
难以,0
难以想象,5
难以置信,5
难免,0
难关,4
难受,5
难听,7
难堪,5
难处,4
难度,4
难得,2
难得一见,2
难忘,5
难怪,0
难点,4
难看,5
难说,0
难过,5
难道,0
难题,4
雄伟,2
雄厚,2
集,12
集中,12
集会,9
集体,3
集合,12
集团,6
集结,12
集装箱,9
集资,6
集邮,7
雇,3
雇主,3
雇佣,3
雇员,3
雕,10
雕刻,10
雕塑,7
雨,10
雨水,10
雨衣,10
雪,10
雪上加霜,4
雪山,10
零,4
零下,10
零件,10
零售,10
零花钱,6
零钱,6
零食,10
雷同,4
雾,10
需,0
需求,6
需要,0
震,5
震动,5
震惊,5
震撼,5
霍乱,1
霜,10
露,10
露天,10
露面,9
霸占,5
青,10
青少年,3
青年,3
青春,3
青春期,3
青蛙,10
静,2
静止,2
非,21
非凡,2
非常,0
非得,0
非法,5
非金属,10
靠,4
靠拢,4
靠近,8
面临,5
面前,8
面包,10
面向,4
面子,2
面对,5
面对面,9
面条儿,10
面目全非,5
面积,10
面粉,10
面红耳赤,5
面试,7
面貌,2
面部,1
面面俱到,2
革命,5
革新,4
靴子,10
靶子,10
鞋,10
鞠躬,5
鞭炮,10
鞭策,5
韧性,2
音乐,7
音乐会,7
音像,7
音响,7
音节,7
音量,7
韵味,2
页,7
顶,10
顶多,0
顶尖,2
顶级,2
项,10
项目,6
项链,10
顺,12
顺从,5
顺便,0
顺其自然,2
顺利,2
顺势,0
顺差,6
顺序,9
顺应,4
顺心,2
顺手,0
顺理成章,2
顺畅,2
顺着,4
顺路,9
须,0
顽固,2
顽强,2
顽皮,2
顾,10
顾不上,0
顾不得,0
顾全大局,2
顾及,5
顾客,3
顾虑,5
顾问,3
顿,10
顿时,0
颁发,6
颁奖,9
颁布,4
预习,7
预兆,5
预先,0
预告,7
预售,6
预备,4
预定,4
预感,5
预报,10
预料,5
预期,5
预测,5
预示,5
预算,6
预约,6
预见,5
预言,5
预计,5
预订,6
预赛,9
预防,5
领,4
领事,3
领事馆,3
领会,5
领先,2
领养,3
领军,2
领取,6
领土,5
领域,6
领导,3
领带,10
领悟,5
领略,5
领袖,3
领队,9
颇,0
颈部,1
频率,6
频繁,0
频道,7
频频,0
颓废,5
颗,10
题,7
题材,7
题目,7
颜色,10
额外,6
颠倒,5
颠覆,4
颤抖,5
风,10
风云,5
风俗,7
风光,2
风力,10
风味,10
风和日丽,10
风尚,2
风度,2
风情,2
风景,2
风暴,10
风格,2
风气,2
风水,9
风沙,10
风波,5
风流,2
风浪,10
风筝,10
风范,2
风貌,2
风趣,2
风采,2
风险,5
风雨,5
风风雨雨,5
风餐露宿,5
飘,10
飙升,4
飞,10
飞往,9
飞机,9
飞翔,10
飞船,10
飞行,9
飞行员,9
飞跃,4
飞速,4
食品,10
食堂,10
食宿,10
食欲,1
食物,10
食用,10
餐,10
餐厅,10
餐桌,10
餐饮,10
餐馆,10
饥饿,5
饭,10
饭店,10
饭碗,10
饭馆,10
饮料,10
饮水,10
饮用水,10
饮食,10
饱,10
饱和,4
饱满,2
饲养,10
饲料,10
饶,5
饶恕,5
饺子,10
饼,10
饼干,10
饿,10
馅儿,10
馋,10
馒头,10
首,7
首先,0
首创,4
首席,3
首府,8
首批,0
首次,0
首相,3
首脑,3
首要,4
首都,8
首饰,10
香,10
香味,10
香料,10
香水,10
香油,10
香烟,10
香肠,10
香蕉,10
马,10
马上,0
马力,10
马后炮,2
马戏,7
马桶,10
马虎,2
马路,9
马车,9
驮,10
驯,10
驰名,2
驱动,5
驱逐,5
驳回,5
驻,3
驾,9
驾照,6
驾车,9
驾驭,5
驾驶,9
骂,5
骄傲,5
骇人听闻,2
验,5
验收,5
验证,5
骏马,10
骑,9
骑车,9
骗,5
骗人,5
骗子,5
骚乱,5
骚扰,5
骤然,0
骨头,1
骨干,3
骨折,1
骨气,2
高,4
高中,7
高于,4
高价,6
高低,4
高傲,2
高兴,5
高压,10
高原,10
高大,2
高尔夫球,9
高尚,2
高层,3
高山,10
高峰,0
高峰期,0
高度,10
高手,3
高效,2
高新技术,6
高昂,2
高明,2
高档,2
高涨,4
高温,10
高潮,0
高科技,6
高空,10
高等,7
高级,3
高考,7
高血压,1
高调,5
高贵,2
高超,2
高跟鞋,10
高速,9
高速公路,9
高铁,9
高雅,2
高额,6
高龄,3
鬼,2
魂,2
魄力,2
魅力,2
魔术,7
魔鬼,2
鱼,10
鲁莽,2
鲜,10
鲜明,2
鲜活,2
鲜美,10
鲜艳,10
鲜花,10
鲜血,1
鲨鱼,10
鳄鱼,10
鸟,10
鸟巢,10
鸡,10
鸡蛋,10
鸦雀无声,5
鸭子,10
鸽子,10
鹅,10
鹏程万里,5
鹤立鸡群,2
鹰,10
鹿,10
麻,10
麻将,9
麻木,5
麻烦,5
麻痹,1
麻辣,10
麻醉,1
黄,10
黄昏,0
黄瓜,10
黄色,10
黄金,10
黎明,0
黏,10
黑,10
黑夜,0
黑客,7
黑心,2
黑手,5
黑暗,2
黑板,10
黑白,10
黑色,10
黑马,9
默契,9
默读,7
默默,5
默默无闻,2
鼓,7
鼓动,5
鼓励,5
鼓掌,5
鼓舞,5
鼠,10
鼠标,7
鼻子,1
鼻涕,1
齐,12
齐全,2
齐心协力,2
龙,10
龙舟,9
龟,10
